[[0, 0, 1, 0],
[1, 25, 1, 26],
[8, 24, 7, 24],
[22, 9, 22, 8],
[15, 19, 15, 20],
[24, 4, 25, 4],
[5, 24, 5, 25],
[24, 3, 25, 3],
[12, 20, 12, 21],
[12, 22, 12, 23],
[12, 23, 13, 23],
[14, 20, 14, 21],
[17, 19, 17, 20],
[23, 6, 23, 7],
[18, 16, 18, 17],
[15, 20, 15, 21],
[22, 11, 22, 12],
[12, 22, 13, 22],
[8, 25, 7, 25],
[2, 26, 3, 26],
[5, 24, 4, 24],
[17, 19, 18, 19],
[3, 26, 4, 26],
[5, 24, 6, 24],
[24, 6, 25, 6],
[12, 23, 12, 24],
[2, 25, 3, 25],
[1, 26, 1, 27],
[6, 24, 6, 25],
[12, 24, 13, 24],
[16, 19, 16, 20],
[15, 21, 15, 22],
[23, 1, 24, 1],
[24, 6, 24, 7],
[13, 24, 14, 24],
[8, 25, 8, 26],
[4, 26, 4, 25],
[22, 12, 23, 12],
[5, 25, 5, 26],
[4, 26, 4, 27],
[24, 5, 25, 5],
[23, 12, 23, 11],
[14, 24, 14, 23],
[9, 26, 10, 26],
[10, 25, 11, 25],
[23, 7, 23, 8],
[21, 10, 22, 10],
[15, 22, 16, 22],
[13, 22, 14, 22],
[1, 27, 1, 28],
[15, 21, 16, 21],
[25, 5, 26, 5],
[1, 28, 2, 28],
[1, 28, 0, 28],
[10, 26, 10, 27],
[2, 28, 2, 29],
[3, 26, 3, 27],
[7, 25, 7, 26],
[25, 3, 26, 3],
[10, 26, 11, 26],
[0, 25, 0, 26],
[3, 27, 3, 28],
[13, 24, 13, 25],
[10, 27, 10, 28],
[20, 13, 20, 12],
[21, 11, 21, 12],
[8, 26, 8, 27],
[10, 27, 11, 27],
[18, 17, 18, 18],
[24, 0, 25, 0],
[18, 19, 18, 20],
[14, 23, 15, 23],
[11, 27, 11, 28],
[2, 28, 2, 27],
[11, 26, 12, 26],
[23, 8, 24, 8],
[22, 9, 23, 9],
[7, 26, 7, 27],
[14, 24, 14, 25],
[20, 14, 21, 14],
[8, 27, 8, 28],
[25, 6, 25, 7],
[23, 9, 23, 10],
[23, 11, 24, 11],
[3, 28, 4, 28],
[26, 5, 27, 5],
[22, 12, 22, 13],
[1, 28, 1, 29],
[24, 2, 25, 2],
[14, 24, 15, 24],
[0, 26, 0, 27],
[4, 28, 5, 28],
[24, 8, 25, 8],
[0, 28, 0, 29],
[15, 23, 16, 23],
[18, 16, 19, 16],
[9, 27, 9, 28],
[23, 10, 24, 10],
[26, 3, 26, 2],
[18, 20, 19, 20],
[26, 2, 27, 2],
[23, 12, 23, 13],
[21, 12, 21, 13],
[1, 29, 1, 30],
[25, 6, 26, 6],
[16, 22, 17, 22],
[24, 11, 25, 11],
[18, 17, 19, 17],
[17, 20, 17, 21],
[4, 27, 5, 27],
[17, 22, 18, 22],
[18, 18, 19, 18],
[17, 21, 18, 21],
[23, 13, 23, 14],
[25, 11, 25, 12],
[5, 27, 6, 27],
[23, 9, 24, 9],
[24, 11, 24, 12],
[24, 10, 25, 10],
[1, 30, 0, 30],
[6, 27, 6, 26],
[23, 13, 24, 13],
[25, 4, 26, 4],
[23, 14, 23, 15],
[16, 23, 17, 23],
[14, 25, 14, 26],
[14, 25, 15, 25],
[9, 28, 9, 29],
[23, 15, 22, 15],
[22, 13, 22, 14],
[15, 25, 16, 25],
[9, 29, 10, 29],
[18, 19, 19, 19],
[3, 28, 3, 29],
[15, 25, 15, 26],
[23, 15, 24, 15],
[24, 15, 25, 15],
[27, 5, 27, 6],
[11, 28, 12, 28],
[15, 24, 16, 24],
[16, 24, 17, 24],
[20, 14, 20, 15],
[0, 30, 0, 31],
[12, 26, 13, 26],
[24, 1, 25, 1],
[11, 25, 12, 25],
[16, 25, 17, 25],
[20, 15, 21, 15],
[27, 5, 28, 5],
[24, 15, 24, 14],
[5, 28, 6, 28],
[9, 29, 9, 30],
[4, 28, 4, 29],
[25, 7, 26, 7],
[2, 29, 2, 30],
[19, 16, 20, 16],
[11, 28, 11, 29],
[25, 12, 26, 12],
[8, 28, 8, 29],
[5, 28, 5, 29],
[17, 23, 18, 23],
[25, 12, 25, 13],
[25, 1, 26, 1],
[13, 26, 13, 27],
[19, 20, 20, 20],
[22, 15, 22, 16],
[27, 2, 28, 2],
[20, 20, 20, 19],
[25, 11, 26, 11],
[22, 16, 22, 17],
[10, 29, 10, 30],
[22, 17, 21, 17],
[21, 15, 21, 16],
[27, 6, 27, 7],
[9, 30, 9, 31],
[25, 15, 26, 15],
[8, 29, 7, 29],
[19, 20, 19, 21],
[28, 2, 29, 2],
[12, 28, 12, 27],
[27, 5, 27, 4],
[8, 29, 8, 30],
[25, 10, 26, 10],
[22, 16, 23, 16],
[16, 25, 16, 26],
[26, 7, 26, 8],
[25, 10, 25, 9],
[17, 25, 18, 25],
[0, 31, 1, 31],
[26, 8, 26, 9],
[18, 25, 19, 25],
[6, 28, 7, 28],
[26, 12, 27, 12],
[19, 17, 20, 17],
[25, 15, 25, 14],
[4, 29, 4, 30],
[26, 10, 27, 10],
[9, 31, 10, 31],
[1, 31, 2, 31],
[16, 26, 16, 27],
[0, 31, 0, 32],
[26, 3, 27, 3],
[1, 31, 1, 32],
[26, 8, 27, 8],
[18, 23, 19, 23],
[27, 4, 28, 4],
[26, 12, 26, 13],
[29, 2, 30, 2],
[19, 18, 20, 18],
[12, 28, 12, 29],
[24, 15, 24, 16],
[26, 1, 26, 0],
[2, 31, 2, 32],
[17, 24, 18, 24],
[19, 23, 20, 23],
[0, 32, 0, 33],
[27, 8, 28, 8],
[19, 23, 19, 22],
[25, 15, 25, 16],
[25, 14, 26, 14],
[28, 8, 29, 8],
[20, 23, 20, 24],
[18, 24, 19, 24],
[30, 2, 30, 3],
[27, 3, 28, 3],
[19, 25, 19, 26],
[30, 2, 31, 2],
[20, 24, 21, 24],
[19, 21, 20, 21],
[25, 16, 26, 16],
[26, 0, 27, 0],
[19, 25, 20, 25],
[17, 25, 17, 26],
[21, 24, 22, 24],
[20, 18, 21, 18],
[26, 1, 27, 1],
[20, 19, 21, 19],
[17, 26, 17, 27],
[28, 5, 28, 6],
[13, 27, 14, 27],
[27, 8, 27, 9],
[29, 8, 30, 8],
[21, 24, 21, 23],
[15, 26, 15, 27],
[26, 14, 27, 14],
[15, 27, 15, 28],
[20, 23, 20, 22],
[28, 4, 29, 4],
[2, 32, 2, 33],
[9, 31, 9, 32],
[17, 27, 17, 28],
[20, 22, 21, 22],
[9, 32, 10, 32],
[11, 29, 11, 30],
[28, 2, 28, 1],
[27, 10, 27, 11],
[29, 4, 30, 4],
[21, 22, 22, 22],
[28, 5, 29, 5],
[17, 26, 18, 26],
[11, 30, 11, 31],
[4, 30, 4, 31],
[27, 14, 28, 14],
[29, 2, 29, 3],
[22, 22, 22, 23],
[22, 22, 23, 22],
[26, 16, 26, 17],
[30, 4, 30, 5],
[29, 2, 29, 1],
[6, 28, 6, 29],
[26, 16, 27, 16],
[29, 5, 29, 6],
[22, 17, 22, 18],
[28, 14, 28, 13],
[26, 17, 26, 18],
[15, 28, 15, 29],
[2, 33, 1, 33],
[17, 28, 17, 29],
[9, 32, 8, 32],
[4, 30, 3, 30],
[12, 29, 12, 30],
[30, 2, 30, 1],
[22, 18, 22, 19],
[15, 28, 14, 28],
[27, 14, 27, 13],
[30, 3, 31, 3],
[21, 22, 21, 21],
[2, 33, 2, 34],
[28, 13, 28, 12],
[9, 31, 8, 31],
[28, 8, 28, 7],
[21, 21, 22, 21],
[12, 29, 13, 29],
[23, 22, 23, 23],
[29, 8, 29, 9],
[30, 8, 30, 7],
[23, 16, 23, 17],
[26, 15, 27, 15],
[28, 13, 29, 13],
[30, 8, 30, 9],
[16, 27, 16, 28],
[12, 30, 12, 31],
[9, 32, 9, 33],
[31, 3, 31, 4],
[15, 29, 15, 30],
[8, 31, 7, 31],
[18, 26, 18, 27],
[8, 32, 7, 32],
[8, 30, 7, 30],
[17, 28, 18, 28],
[13, 27, 13, 28],
[15, 30, 15, 31],
[29, 6, 30, 6],
[28, 7, 29, 7],
[4, 30, 5, 30],
[5, 30, 5, 31],
[30, 6, 31, 6],
[3, 30, 3, 31],
[27, 9, 28, 9],
[2, 33, 3, 33],
[30, 9, 31, 9],
[30, 8, 31, 8],
[4, 31, 4, 32],
[30, 9, 30, 10],
[27, 16, 27, 17],
[30, 7, 31, 7],
[20, 20, 21, 20],
[13, 29, 13, 30],
[13, 29, 14, 29],
[31, 3, 32, 3],
[27, 16, 28, 16],
[26, 17, 25, 17],
[28, 9, 28, 10],
[21, 20, 22, 20],
[7, 30, 6, 30],
[32, 3, 32, 4],
[15, 30, 14, 30],
[8, 32, 8, 33],
[31, 9, 32, 9],
[31, 4, 31, 5],
[16, 28, 16, 29],
[10, 32, 10, 33],
[1, 33, 1, 34],
[10, 32, 11, 32],
[6, 30, 6, 31],
[30, 1, 31, 1],
[2, 32, 3, 32],
[28, 10, 29, 10],
[16, 29, 16, 30],
[32, 4, 33, 4],
[29, 10, 29, 11],
[14, 30, 14, 31],
[22, 21, 23, 21],
[4, 32, 5, 32],
[15, 31, 15, 32],
[25, 17, 24, 17],
[28, 12, 29, 12],
[32, 4, 32, 5],
[12, 31, 13, 31],
[31, 2, 32, 2],
[28, 16, 28, 17],
[28, 16, 29, 16],
[21, 24, 21, 25],
[32, 9, 33, 9],
[29, 1, 29, 0],
[9, 33, 9, 34],
[29, 16, 29, 15],
[31, 1, 31, 0],
[30, 10, 31, 10],
[16, 30, 16, 31],
[29, 15, 28, 15],
[32, 5, 32, 6],
[29, 13, 30, 13],
[29, 12, 30, 12],
[28, 17, 28, 18],
[22, 24, 22, 25],
[31, 1, 32, 1],
[29, 0, 28, 0],
[29, 16, 29, 17],
[22, 20, 23, 20],
[6, 31, 6, 32],
[28, 18, 28, 19],
[29, 15, 30, 15],
[5, 32, 5, 33],
[11, 32, 11, 33],
[29, 13, 29, 14],
[0, 33, 0, 34],
[28, 12, 28, 11],
[30, 1, 30, 0],
[30, 12, 31, 12],
[22, 19, 23, 19],
[32, 3, 33, 3],
[31, 10, 32, 10],
[31, 7, 32, 7],
[31, 0, 32, 0],
[7, 32, 7, 33],
[32, 9, 32, 8],
[14, 31, 14, 32],
[23, 21, 24, 21],
[10, 33, 10, 34],
[12, 31, 12, 32],
[11, 33, 12, 33],
[11, 33, 11, 34],
[29, 16, 30, 16],
[29, 17, 30, 17],
[31, 10, 31, 11],
[23, 20, 24, 20],
[30, 13, 31, 13],
[17, 29, 17, 30],
[4, 32, 4, 33],
[2, 34, 2, 35],
[30, 15, 31, 15],
[28, 19, 29, 19],
[26, 18, 25, 18],
[17, 29, 18, 29],
[30, 12, 30, 11],
[32, 5, 33, 5],
[12, 32, 13, 32],
[7, 33, 7, 34],
[32, 0, 33, 0],
[7, 34, 7, 35],
[23, 19, 24, 19],
[30, 13, 30, 14],
[33, 0, 34, 0],
[19, 26, 19, 27],
[1, 34, 1, 35],
[33, 3, 34, 3],
[7, 33, 6, 33],
[24, 20, 25, 20],
[33, 0, 33, 1],
[14, 32, 14, 33],
[32, 6, 33, 6],
[31, 15, 31, 14],
[7, 34, 8, 34],
[34, 0, 35, 0],
[28, 18, 27, 18],
[33, 9, 34, 9],
[31, 13, 32, 13],
[29, 17, 29, 18],
[33, 3, 33, 2],
[4, 33, 4, 34],
[10, 34, 10, 35],
[31, 15, 32, 15],
[1, 35, 1, 36],
[32, 7, 33, 7],
[0, 34, 0, 35],
[23, 23, 23, 24],
[23, 19, 23, 18],
[3, 33, 3, 34],
[21, 25, 21, 26],
[32, 13, 32, 14],
[1, 36, 1, 37],
[1, 37, 1, 38],
[2, 35, 2, 36],
[8, 34, 8, 35],
[2, 36, 3, 36],
[19, 26, 20, 26],
[31, 12, 32, 12],
[1, 36, 0, 36],
[18, 29, 18, 30],
[14, 33, 13, 33],
[30, 16, 31, 16],
[12, 33, 12, 34],
[24, 17, 24, 18],
[12, 34, 13, 34],
[34, 3, 35, 3],
[33, 5, 34, 5],
[25, 18, 25, 19],
[22, 25, 22, 26],
[18, 30, 18, 31],
[33, 6, 34, 6],
[4, 34, 5, 34],
[14, 33, 14, 34],
[1, 38, 2, 38],
[22, 25, 23, 25],
[32, 14, 33, 14],
[22, 26, 23, 26],
[32, 10, 33, 10],
[18, 31, 18, 32],
[18, 31, 17, 31],
[20, 26, 20, 27],
[5, 34, 6, 34],
[16, 31, 16, 32],
[34, 3, 34, 2],
[10, 35, 11, 35],
[23, 23, 24, 23],
[33, 4, 34, 4],
[22, 26, 22, 27],
[15, 32, 15, 33],
[23, 22, 24, 22],
[30, 17, 31, 17],
[31, 11, 32, 11],
[34, 5, 35, 5],
[34, 2, 35, 2],
[6, 34, 6, 35],
[31, 17, 32, 17],
[25, 19, 26, 19],
[33, 1, 34, 1],
[1, 37, 0, 37],
[6, 35, 6, 36],
[18, 29, 19, 29],
[34, 9, 35, 9],
[3, 36, 4, 36],
[1, 37, 2, 37],
[5, 34, 5, 35],
[33, 10, 33, 11],
[23, 25, 24, 25],
[18, 30, 19, 30],
[34, 4, 35, 4],
[35, 9, 36, 9],
[36, 9, 36, 8],
[36, 8, 35, 8],
[18, 28, 19, 28],
[33, 9, 33, 8],
[14, 34, 15, 34],
[24, 21, 25, 21],
[3, 34, 3, 35],
[23, 24, 24, 24],
[30, 17, 30, 18],
[31, 17, 31, 18],
[14, 34, 14, 35],
[35, 2, 35, 1],
[25, 20, 26, 20],
[32, 12, 33, 12],
[33, 12, 33, 13],
[27, 18, 27, 19],
[0, 37, 0, 38],
[25, 21, 26, 21],
[31, 18, 32, 18],
[26, 20, 27, 20],
[35, 9, 35, 10],
[6, 36, 5, 36],
[13, 34, 13, 35],
[35, 10, 34, 10],
[36, 8, 36, 7],
[36, 8, 37, 8],
[10, 35, 10, 36],
[11, 35, 11, 36],
[12, 34, 12, 35],
[26, 21, 27, 21],
[19, 28, 20, 28],
[34, 10, 34, 11],
[35, 5, 36, 5],
[21, 26, 21, 27],
[32, 18, 33, 18],
[2, 38, 3, 38],
[35, 8, 35, 7],
[15, 34, 15, 35],
[35, 8, 34, 8],
[33, 14, 33, 15],
[7, 35, 7, 36],
[19, 30, 19, 31],
[7, 36, 8, 36],
[27, 21, 28, 21],
[15, 35, 16, 35],
[13, 35, 13, 36],
[0, 38, 0, 39],
[33, 14, 34, 14],
[33, 13, 34, 13],
[7, 36, 7, 37],
[29, 19, 30, 19],
[2, 37, 3, 37],
[32, 17, 33, 17],
